0.6675665,12.003558,35003
0.6684055,12.000674,35036
0.6664336,12.001955,35069
0.6688581,12.001941,35102
0.6696118,12.002071,35135
0.6646798,12.001714,35168
0.6654975,12.001774,35201
0.6710765,12.002941,35234
0.6687444,12.000370,35267
0.6582310,12.003028,35300
0.6663222,12.001100,35333
0.6704105,12.003600,35366
0.6670569,12.000593,35399
0.6668887,12.003036,35432
0.6749040,12.000987,35465
0.6692729,12.002631,35498
0.6709532,12.002113,35531
0.7020785,12.001759,35564
0.6968052,12.002036,35597
0.6989383,12.000275,35630
0.6985282,12.001917,35663
0.6928568,11.998614,35696
0.6950514,12.002512,35729
0.6949329,11.998996,35762
0.6923757,12.000963,35795
0.6921268,11.999088,35828
0.6979902,12.001398,35861
0.6935797,11.999363,35894
0.6906077,12.000728,35927
0.6986088,12.001228,35960
0.6957269,11.999607,35993
0.6914277,12.002095,36026
0.6955681,11.999067,36059
0.6914917,12.001383,36092
0.6893824,11.999541,36125
0.6960611,12.002590,36158
0.6965635,11.999136,36191
0.6944542,12.001565,36224
0.6941461,12.000376,36257
0.6913685,12.001195,36290
0.6828910,12.000504,36323
0.7025027,12.000913,36356
0.7221951,12.001165,36389
0.7230768,11.999357,36422
0.6950964,12.000823,36455
0.7116154,11.997450,36488
0.6747760,12.001708,36521
0.6827748,11.999127,36554
0.6694174,12.002802,36587
0.6729819,12.000275,36620
0.6715907,12.003970,36653
0.6644381,12.000492,36686
0.6828080,12.002387,36719
0.6696592,12.001761,36752
0.6696663,12.001952,36785
0.6737072,12.002313,36818
0.6644167,11.999708,36851
0.6788880,12.002370,36884
0.6735057,12.000280,36917
0.6676731,12.003057,36950
0.6647580,12.000558,36983
0.6655046,12.001994,37016
0.6800991,12.000691,37049
0.6731455,12.002977,37082
0.6754799,12.001192,37115
0.6751505,12.002501,37148
0.6664170,12.001491,37181
0.6769328,12.001714,37214
0.6776651,12.002220,37247
0.6598403,12.001562,37280
0.6662819,12.003362,37313
0.6743494,12.001234,37346
0.6628217,12.003084,37379
0.6843153,12.000629,37412
0.6694080,12.003782,37445
0.6727141,12.000439,37478
0.6733825,12.002822,37511
0.6666161,12.000770,37544
0.6857468,12.002646,37577
0.6698678,12.001216,37610
0.6726833,12.001782,37643
0.6695312,12.003362,37676
0.6718799,12.000551,37709
0.6861971,12.003126,37742
0.6706024,12.000832,37775
0.6724653,12.003275,37808
0.6668673,12.001451,37841
0.6744608,12.003240,37874
0.6771721,12.000272,37907
0.6669052,12.002676,37940
0.6721619,12.001163,37973
0.6705337,12.001342,38006
0.6665782,12.001356,38039
0.6750699,12.001780,38072
0.6680618,12.002480,38105
0.6717235,12.000966,38138
0.6685145,12.001938,38171
0.6708821,12.001017,38204
0.6751647,12.003060,38237
0.6655164,12.000903,38270
0.6757501,12.003210,38303
0.6720316,11.999551,38336
0.6703205,12.003261,38369
0.6703489,12.001419,38402
0.6611177,12.001178,38435
0.6705077,12.003407,38468
0.6708466,12.000495,38501
0.6673129,12.002298,38534
0.6748827,12.000963,38567
0.6725791,12.003156,38600
0.6685264,12.000683,38633
0.6657131,12.001314,38666
0.6705313,12.000456,38699
0.6707920,12.002492,38732
0.6708916,12.001273,38765
0.6733208,12.002590,38798
0.6708442,12.001073,38831
0.6720576,12.001556,38864
0.6734038,12.003290,38897
0.6670948,12.000412,38930
0.6713016,12.002834,38963
0.6731881,12.001040,38996
0.6759492,12.003046,39029
0.6771081,11.999586,39062
0.6701996,12.003370,39095
0.6736882,12.000980,39128
0.6705859,12.001860,39161
0.6645542,12.001008,39194
0.6668223,12.001621,39227
0.6736053,12.002581,39260
0.6686211,12.001219,39293
0.6644428,12.002921,39326
0.6689103,11.999854,39359
0.6796322,12.003815,39392
0.6583519,12.001049,39425
0.6665806,12.002581,39458
0.6705337,12.001467,39491
0.6716050,12.002482,39524
0.6797791,12.001595,39557
0.6729203,12.002101,39590
0.6700739,12.001637,39623
0.6699483,12.001979,39656
0.6727520,12.001014,39689
0.6797459,12.000987,39722
0.6730815,12.002152,39755
0.6739750,12.000731,39788
0.6706735,12.003404,39821
0.6725577,11.999681,39854
0.6839077,12.002736,39887
0.6722235,12.000311,39920
0.6692445,12.002754,39953
0.6700123,12.001356,39986
0.6722780,12.000677,40019
0.6794568,12.002343,40052
0.6709011,12.001374,40085
0.6598924,12.002599,40118
0.6632578,12.001237,40151
0.6719747,12.002802,40184
0.6762596,12.000360,40217
0.6758354,12.002602,40250
0.6689506,12.000001,40283
0.6654097,12.003115,40316
0.6705716,12.000707,40349
0.6731123,12.002397,40382
0.6806915,12.001753,40415
0.6688344,12.001991,40448
0.6711499,12.001845,40481
0.6747215,12.001395,40514
0.6720766,12.002810,40547
0.6783097,12.001070,40580
0.6722828,12.003025,40613
0.6671968,12.000132,40646
0.6636299,12.003520,40679
0.6688747,12.000599,40712
0.6886666,12.002798,40745
0.6839716,12.001359,40778
0.6898445,12.001571,40811
0.6943120,12.001327,40844
0.6868583,11.999816,40877
0.6886263,12.001815,40910
0.6882732,12.000484,40943
0.6894464,12.001815,40976
0.6877068,11.999586,41009
0.6879058,12.002488,41042
0.6818932,11.999959,41075
0.6886169,12.002405,41108
0.6796843,12.000712,41141
0.6779969,12.001103,41174
0.6997108,12.001485,41207
0.6887046,12.000793,41240
0.6878537,12.001571,41273
0.6893610,11.999515,41306
0.6857989,12.002105,41339
0.6887709,11.999476,41372
0.6811300,12.001809,41405
0.6752809,11.999520,41438
0.6789947,12.001955,41471
0.6902024,12.000629,41504
0.6823624,12.001294,41537
